Package           Version
----------------- -------
asgiref           3.4.1
backcall          0.2.0
bcrypt            3.2.0
cffi              1.14.6
colorama          0.4.4
decorator         5.1.0
Django            3.2.7
ipython           7.28.0
jedi              0.18.0
matplotlib-inline 0.1.3
parso             0.8.2
pickleshare       0.7.5
Pillow            8.3.2
pip               21.2.4
prompt-toolkit    3.0.20
pycparser         2.20
Pygments          2.10.0
pytz              2021.3
setuptools        58.2.0
six               1.16.0
sqlparse          0.4.2
traitlets         5.1.0
wcwidth           0.2.5
